ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
GO:0001782	GO:0001782	B cell homeostasis	3/148	35/14983	0.00490424085785004	0.0450950927660846	0.0373956234860453	Dock10/Nckap1l/Pirb	3
GO:0002673	GO:0002673	regulation of acute inflammatory response	3/148	35/14983	0.00490424085785004	0.0450950927660846	0.0373956234860453	Nlrp3/Pik3cg/Adam8	3
GO:0032620	GO:0032620	interleukin-17 production	3/148	35/14983	0.00490424085785004	0.0450950927660846	0.0373956234860453	Slamf6/Nckap1l/Card9	3
GO:0051056	GO:0051056	regulation of small GTPase mediated signal transduction	7/148	211/14983	0.00499264678621763	0.0453098891485883	0.0375737458526615	Dock2/Pik3cg/Arhgef28/Rasal3/Psd4/Akap13/Mcf2l	7
GO:0002318	GO:0002318	myeloid progenitor cell differentiation	2/148	11/14983	0.00502775516193442	0.0453098891485883	0.0375737458526615	Runx1/Spi1	2
GO:0021554	GO:0021554	optic nerve development	2/148	11/14983	0.00502775516193442	0.0453098891485883	0.0375737458526615	Tcirg1/Nav2	2
GO:0032494	GO:0032494	response to peptidoglycan	2/148	11/14983	0.00502775516193442	0.0453098891485883	0.0375737458526615	Nlrp3/Card9	2
GO:0097264	GO:0097264	self proteolysis	2/148	11/14983	0.00502775516193442	0.0453098891485883	0.0375737458526615	Nlrp1a/Nlrp1b	2
GO:0006919	GO:0006919	activation of cysteine-type endopeptidase activity involved in apoptotic process	4/148	70/14983	0.00505976812603197	0.0454174424646203	0.0376629356749748	Nlrp3/Nlrp1a/Nlrp1b/Laptm5	4
GO:0001774	GO:0001774	microglial cell activation	3/148	36/14983	0.00531179845122983	0.0470194814512586	0.0389914449002479	Tyrobp/Casp1/Mmp8	3
GO:0046006	GO:0046006	regulation of activated T cell proliferation	3/148	36/14983	0.00531179845122983	0.0470194814512586	0.0389914449002479	Lilrb4a/Lilrb4a/Laptm5	3
GO:0072538	GO:0072538	T-helper 17 type immune response	3/148	36/14983	0.00531179845122983	0.0470194814512586	0.0389914449002479	Slamf6/Nlrp3/Card9	3
GO:0051057	GO:0051057	positive regulation of small GTPase mediated signal transduction	4/148	71/14983	0.00532139135787895	0.0470194814512586	0.0389914449002479	Dock2/Pik3cg/Akap13/Mcf2l	4
GO:0001909	GO:0001909	leukocyte mediated cytotoxicity	5/148	114/14983	0.0054502209901496	0.0479704275475424	0.039780027869943	Slamf6/Unc13d/Nckap1l/Spi1/Tyrobp	5
GO:0002260	GO:0002260	lymphocyte homeostasis	4/148	72/14983	0.00559191892750513	0.0490268240853357	0.0406560568291071	Dock10/Nckap1l/Tcirg1/Pirb	4
GO:1901216	GO:1901216	positive regulation of neuron death	5/148	115/14983	0.00565359585894931	0.0493761924051866	0.0409457745200068	Ncf2/Rapsn/Tlr6/Tyrobp/Casp1	5
GO:0050856	GO:0050856	regulation of T cell receptor signaling pathway	3/148	37/14983	0.005739143757389	0.0499305506892843	0.0414054824925797	Lilrb4a/Lilrb4a/Laptm5	3
